管理番号,事業部,プロジェクトコード,回収日,回収月,お客さま名,プロジェクト名称,進め方,改善提案,納期,品質,開発力,コスト,トラブル,総合評価,進め方コメント,改善提案コメント,納期コメント,品質コメント,開発力コメント,コストコメント,トラブルコメント,総合評価コメント,ご意見,PJコントロール基準
10006,ＵＢ,PJ00000001,2010/4/10,4,顧客名PJ00000001,PJ名PJ00000001,3,3,4,3,3,3,Y,3,進め方コメントPJ00000001,改善提案コメントPJ00000001,納期コメントPJ00000001,品質コメントPJ00000001,開発力コメントPJ00000001,コストコメントPJ00000001,トラブルコメントPJ00000001,総合評価コメントPJ00000001,ご意見PJ00000001,B
10007,ＵＢ,PJ00000002,2010/4/17,4,顧客名PJ00000002,PJ名PJ00000002,4,4,4,3,4,3,Y,3,進め方コメントPJ00000002,改善提案コメントPJ00000002,納期コメントPJ00000002,品質コメントPJ00000002,開発力コメントPJ00000002,コストコメントPJ00000002,トラブルコメントPJ00000002,総合評価コメントPJ00000002,ご意見PJ00000002,A
10037,ＵＢ,PJ00000003,2010/4/24,4,顧客名PJ00000003,PJ名PJ00000003,3,3,3,3,3,2,N,3,進め方コメントPJ00000003,改善提案コメントPJ00000003,納期コメントPJ00000003,品質コメントPJ00000003,開発力コメントPJ00000003,コストコメントPJ00000003,トラブルコメントPJ00000003,総合評価コメントPJ00000003,ご意見PJ00000003,B
10205,ＵＢ,PJ00000004,2010/5/1,4,顧客名PJ00000004,PJ名PJ00000004,3,3,2,2,2,1,Y,3,進め方コメントPJ00000004,改善提案コメントPJ00000004,納期コメントPJ00000004,品質コメントPJ00000004,開発力コメントPJ00000004,コストコメントPJ00000004,トラブルコメントPJ00000004,総合評価コメントPJ00000004,ご意見PJ00000004,B
10235,ＥＢ,PJ00000005,2010/5/8,5,顧客名PJ00000005,PJ名PJ00000005,4,4,4,4,4,4,Y,4,進め方コメントPJ00000005,改善提案コメントPJ00000005,納期コメントPJ00000005,品質コメントPJ00000005,開発力コメントPJ00000005,コストコメントPJ00000005,トラブルコメントPJ00000005,総合評価コメントPJ00000005,ご意見PJ00000005,S
10238,ＥＢ,PJ00000006,2010/5/15,5,顧客名PJ00000006,PJ名PJ00000006,4,4,4,4,4,4,N,4,進め方コメントPJ00000006,改善提案コメントPJ00000006,納期コメントPJ00000006,品質コメントPJ00000006,開発力コメントPJ00000006,コストコメントPJ00000006,トラブルコメントPJ00000006,総合評価コメントPJ00000006,ご意見PJ00000006,B
10275,ＥＢ,PJ00000007,2010/5/22,5,顧客名PJ00000007,PJ名PJ00000007,4,3,4,3,3,3,N,3,進め方コメントPJ00000007,改善提案コメントPJ00000007,納期コメントPJ00000007,品質コメントPJ00000007,開発力コメントPJ00000007,コストコメントPJ00000007,トラブルコメントPJ00000007,総合評価コメントPJ00000007,ご意見PJ00000007,A
10386,ＥＢ,PJ00000008,2010/5/29,5,顧客名PJ00000008,PJ名PJ00000008,4,4,4,4,4,3,N,4,進め方コメントPJ00000008,改善提案コメントPJ00000008,納期コメントPJ00000008,品質コメントPJ00000008,開発力コメントPJ00000008,コストコメントPJ00000008,トラブルコメントPJ00000008,総合評価コメントPJ00000008,ご意見PJ00000008,S
10387,ＥＢ,PJ00000009,2010/6/5,6,顧客名PJ00000009,PJ名PJ00000009,4,4,4,4,4,3,N,4,進め方コメントPJ00000009,改善提案コメントPJ00000009,納期コメントPJ00000009,品質コメントPJ00000009,開発力コメントPJ00000009,コストコメントPJ00000009,トラブルコメントPJ00000009,総合評価コメントPJ00000009,ご意見PJ00000009,A
10388,ＥＢ,PJ00000010,2010/6/12,6,顧客名PJ00000010,PJ名PJ00000010,4,4,4,4,4,3,N,4,進め方コメントPJ00000010,改善提案コメントPJ00000010,納期コメントPJ00000010,品質コメントPJ00000010,開発力コメントPJ00000010,コストコメントPJ00000010,トラブルコメントPJ00000010,総合評価コメントPJ00000010,ご意見PJ00000010,A
